obs_id,station,mode,sub_mode,intent,notes,observer,reference,utc_start,obs_duration,loop_duration,loop_rest_interval,lst_start,start_channel,n_channel,start_frequency,obs_bandwidth,samples_per_frame,time_resolution,n_timesteps,tracking,source_name,right_ascension,declination,altitude,azimuth,obs_date,n_files,size_mb,qa
eb-t0001-20240902-00011,,correlator,sweep,,,,,2024-09-02 04:24:50.466,764.69529604911,,,10.984,64,384,50.0,300.0,,1.98180864,1,,,,,,,,384,410.62,
eb-t0001-20240902-00012,,correlator,sweep,,,,,2024-09-02 05:39:49.507,487.24208641052,,,12.237,64,245,50.0,191.40625,,1.98180864,1,,,,,,,,245,261.98,
eb-t0001-20240902-00014,,channel-voltages,sweep,,,,,2024-09-02 05:54:20.156,,,,12.48,,,,,,,,,,,,,,,16,537.25,
eb-t0001-20240902-00015,,channel-voltages,sweep,,,,,2024-09-02 14:09:09.030,,,,20.749,,,,,,,,,,,,,,,16,537.25,
eb-t0001-20240903-00005,,beamformer,power,,,,,1970-01-01 00:00:00.000,0.0,,,14.464,,192,,,,0.28311552,278,,,,,,,,1,3.2,
eb-t0001-20240903-00007,,beamformer,power,,,,,1970-01-01 00:00:00.000,0.0,,,14.464,,96,,,,0.28311552,101,,,,,,,,1,1.62,
eb-t0001-20240903-00008,,beamformer,power,,,,,2024-09-03 17:34:06.983,597.93997812271,,,0.24,,192,,,,0.28311552,2113,,,,,,,,1,9.55,
eb-t0001-20240904-00004,,beamformer,power,,,,,2024-09-04 16:05:01.089,58.03868150711,,,22.817,,192,,,,0.28311552,206,,,,,,,,1,3.2,
eb-t0001-20240904-00009,,beamformer,power,,,,,2024-09-04 16:13:34.073,57.75556588173,,,22.96,,8,,,,0.28311552,205,,,,,,,,1,0.17,
eb-t0001-20240904-00011,,channel-voltages,sweep,,,,,2024-09-04 16:20:30.070,,,,23.076,,,,,,,,,,,,,,,32,1074.5,
eb-t0001-20240906-00002,,channel-voltages,sweep,,,,,2024-09-06 02:05:39.811,,,,8.921,,,,,,,,,,,,,,,32,1074.5,
eb-t0001-20240906-00004,,channel-voltages,sweep,,,,,2024-09-06 05:03:27.891,,,,11.892,,,,,,,,,,,,,,,32,1074.5,
eb-t0001-20240906-00006,,channel-voltages,sweep,,,,,2024-09-06 06:10:42.070,,,,13.016,,,,,,,,,,,,,,,16,537.25,
eb-t0001-20240909-00004,,channel-voltages,sweep,,,,,2024-09-09 03:48:19.301,,,,10.833,,,,,,,,,,,,,,,16,537.25,
eb-t0001-20240909-00005,,channel-voltages,sweep,,,,,2024-09-09 03:49:42.949,,,,10.857,,,,,,,,,,,,,,,16,537.25,
eb-t0001-20240909-00006,,beamformer,power,,,,,2024-09-09 03:55:47.767,118.34228754044,,,10.958,,16,,,,0.28311552,419,,,,,,,,1,0.3,
eb-t0001-20240909-00011,,beamformer,power,,,,,2024-09-09 04:04:43.804,117.49294066429,,,11.108,,96,,,,0.28311552,416,,,,,,,,1,1.62,
eb-t0001-20240909-00012,,beamformer,power,,,,,2024-09-09 04:11:21.809,143.53956866264,,,11.219,,96,,,,0.28311552,508,,,,,,,,1,1.62,
eb-t0001-20240909-00016,,beamformer,power,,,,,2024-09-09 04:27:24.050,282.83240437508,,,11.487,,96,,,,0.28311552,1000,,,,,,,,1,1.62,
eb-t0001-20240909-00018,,beamformer,power,,,,,2024-09-09 04:35:08.930,2933.78457593918,,,11.616,,96,,,,0.28311552,8468,,,,,,,,2,16.0,
eb-t0001-20240909-00020,,beamformer,power,,,,,2024-09-09 15:05:47.565,598.50620937347,,,22.156,,16,,,,0.28311552,2115,,,,,,,,1,0.85,
eb-t0001-20240909-00021,,beamformer,power,,,,,2024-09-09 15:20:51.566,553.69875478745,,,22.407,,16,,,,0.28311552,1944,,,,,,,,1,0.57,
eb-t0001-20240909-00024,,correlator,sweep,,,,,2024-09-09 15:31:00.000,102.77121043206,,,22.577,200,51,156.25,39.84375,,1.98180864,1,,,,,,,,51,54.53,
eb-t0001-20240909-00025,,correlator,sweep,,,,,2024-09-09 15:32:53.957,481.57949948311,,,22.609,257,243,200.78125,189.84375,,1.98180864,1,,,,,,,,243,259.84,
eb-t0001-20240909-00026,,beamformer,power,,,,,2024-09-09 15:46:49.566,56.62310385704,,,22.841,,16,,,,0.28311552,201,,,,,,,,1,0.3,
eb-t0001-20240909-00028,,beamformer,power,,,,,2024-09-09 15:49:46.566,220.26387453079,,,22.891,,16,,,,0.28311552,779,,,,,,,,1,0.3,
eb-t0001-20240909-00030,,beamformer,power,,,,,2024-09-09 15:56:07.326,17.55316209793,,,22.997,,16,,,,0.28311552,63,,,,,,,,1,0.3,
eb-t0001-20240909-00031,,beamformer,power,,,,,2024-09-09 15:57:40.566,598.50620913506,,,23.023,,16,,,,0.28311552,2115,,,,,,,,1,0.85,
eb-t0001-20240909-00033,,beamformer,power,,,,,2024-09-09 16:12:18.565,598.50620913506,,,23.267,,16,,,,0.28311552,2115,,,,,,,,1,0.85,
eb-t0001-20240909-00035,,beamformer,power,,,,,2024-09-09 23:25:28.565,598.50620913506,,,6.506,,16,,,,0.28311552,2115,,,,,,,,1,0.85,
eb-t0001-20240909-00037,,beamformer,power,,,,,2024-09-09 23:54:58.566,598.50620937347,,,6.999,,16,,,,0.28311552,2115,,,,,,,,1,0.85,
eb-t0001-20240910-00002,,beamformer,power,,,,,2024-09-10 02:33:05.565,598.50620937347,,,9.642,,16,,,,0.28311552,2115,,,,,,,,1,0.85,
eb-t0001-20240910-00004,,beamformer,power,,,,,2024-09-10 03:25:27.566,598.50620937347,,,10.517,,16,,,,0.28311552,2115,,,,,,,,1,0.85,
eb-t0001-20240910-00006,,beamformer,power,,,,,2024-09-10 03:29:14.565,598.50620937347,,,10.58,,16,,,,0.28311552,2115,,,,,,,,1,0.85,
eb-t0001-20240910-00008,,correlator,sweep,,,,,2024-09-10 03:51:12.000,199.87983369827,,,10.947,200,100,156.25,78.125,,1.98180864,1,,,,,,,,100,106.93,
eb-t0001-20240910-00009,,beamformer,power,,,,,2024-09-10 04:40:16.378,426.93820428848,,,11.767,,384,,,,0.28311552,1509,,,,,,,,1,12.71,
eb-t0001-20240910-00011,,beamformer,power,,,,,2024-09-10 04:57:25.386,1320.1676697731,,,12.054,,384,,,,0.28311552,4664,,,,,,,,1,31.72,
eb-t0001-20240910-00013,,beamformer,power,,,,,2024-09-10 05:27:20.694,653.14750480652,,,12.554,,384,,,,0.28311552,2308,,,,,,,,1,19.05,
eb-t0001-20240910-00017,,beamformer,power,,,,,2024-09-10 05:45:59.217,8.493465662,,,12.866,,384,,,,0.28311552,31,,,,,,,,1,6.37,
eb-t0001-20240910-00025,,beamformer,power,,,,,2024-09-10 05:55:25.572,897.75931406021,,,13.023,,384,,,,0.28311552,3172,,,,,,,,1,25.38,
eb-t0001-20240910-00036,,beamformer,power,,,,,2024-09-10 06:49:34.124,1798.06666755676,,,13.928,,384,,,,0.28311552,6352,,,,,,,,1,44.4,
eb-t0001-20240911-00004,,beamformer,power,,,,,2024-09-11 07:44:17.569,1798.34978294373,,,14.909,,16,,,,0.28311552,6353,,,,,,,,1,1.96,
eb-t0001-20240911-00006,,beamformer,power,,,,,2024-09-11 15:42:34.565,2435.92593407631,,,22.902,,16,,,,0.28311552,8605,,,,,,,,1,2.51,
eb-t0001-20240911-00008,,beamformer,power,,,,,2024-09-11 16:26:39.565,6213.42793726921,,,23.638,,16,,,,0.28311552,4220,,,,,,,,4,2.86,
eb-t0001-20240911-00010,,correlator,sweep,,,,,2024-09-11 18:23:17.000,100.78940153123,,,1.588,200,50,156.25,39.0625,,1.98180864,1,,,,,,,,50,53.47,
eb-t0001-20240911-00011,,correlator,sweep,,,,,2024-09-11 19:07:22.566,,,,2.017,0,51,0.0,39.84375,,0.28311552,3072,,,,,,,,51,54.31,
eb-t0001-20240911-00012,,beamformer,power,,,,,2024-09-11 19:23:10.565,497.15085315704,,,2.588,,8,,,,0.28311552,1757,,,,,,,,1,0.31,
eb-t0001-20240912-00001,,correlator,sweep,,,,,2024-09-12 02:05:06.022,198.18086409569,,,9.306,200,100,156.25,78.125,,1.98180864,1,,,,,,,,100,106.93,
eb-t0001-20240912-00002,,correlator,sweep,,,,,2024-09-12 02:05:53.000,199.87983369827,,,9.319,200,100,156.25,78.125,,1.98180864,1,,,,,,,,100,106.93,
eb-t0001-20240913-00002,,correlator,sweep,,,,,2024-09-13 06:50:06.451,762.99632644653,,,14.134,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240916-00003,,correlator,sweep,,,,,2024-09-16 04:10:22.798,762.99632644654,,,11.662,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240916-00005,,correlator,sweep,,,,,2024-09-16 05:24:15.285,762.99632644654,,,12.897,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240916-00008,,beamformer,power,,,,,2024-09-16 07:46:30.565,1797.50043654442,,,15.274,,8,,,,0.28311552,6350,,,,,,,,1,1.03,
eb-t0001-20240917-00001,,correlator,sweep,,,,,2024-09-17 04:37:39.867,764.69529604911,,,12.184,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240917-00002,,correlator,sweep,,,,,2024-09-17 05:00:00.000,1525.70981359482,,,12.557,64,385,50.0,300.78125,,1.98180864,2,,,,,,,,385,816.97,
eb-t0001-20240917-00003,,beamformer,power,,,,,2024-09-17 06:03:06.429,58.03868150711,,,13.612,,384,,,,0.28311552,206,,,,,,,,1,6.37,
eb-t0001-20240917-00004,,beamformer,power,,,,,2024-09-17 06:11:04.877,58.03868150711,,,13.745,,384,,,,0.28311552,206,,,,,,,,1,6.37,
eb-t0001-20240917-00005,,beamformer,power,,,,,2024-09-17 06:19:35.893,58.03868150711,,,13.887,,384,,,,0.28311552,206,,,,,,,,1,6.37,
eb-t0001-20240918-00004,,correlator,sweep,,,,,2024-09-18 01:45:04.273,764.69529604911,,,9.365,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240918-00005,,correlator,sweep,,,,,2024-09-18 01:49:24.000,764.69529604911,,,9.437,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240918-00007,,beamformer,power,,,,,2024-09-18 02:12:18.767,58.03868174553,,,9.82,,384,,,,0.28311552,206,,,,,,,,1,6.37,
eb-t0001-20240918-00008,,beamformer,power,,,,,2024-09-18 02:14:50.517,57.47245073318,,,9.863,,384,,,,0.28311552,204,,,,,,,,1,6.37,
eb-t0001-20240918-00009,,beamformer,power,,,,,2024-09-18 02:33:28.248,622.74797558784,,,10.174,,384,,,,0.28311552,824,,,,,,,,4,31.8,
eb-t0001-20240918-00010,,beamformer,power,,,,,2024-09-18 02:54:43.256,238.32133626938,,,10.529,,384,,,,0.28311552,414,,,,,,,,2,12.73,
eb-t0001-20240918-00011,,beamformer,power,,,,,2024-09-18 03:07:22.459,898.32112121582,,,10.741,,384,,,,0.28311552,1656,,,,,,,,8,50.93,
eb-t0001-20240918-00012,,beamformer,power,,,,,2024-09-18 03:25:37.022,178.3207526207,,,11.045,,384,,,,0.28311552,414,,,,,,,,2,12.73,
eb-t0001-20240918-00013,,beamformer,power,,,,,2024-09-18 03:34:45.467,898.32112121582,,,11.198,,384,,,,0.28311552,1656,,,,,,,,8,50.93,
eb-t0001-20240918-00014,,correlator,sweep,,,,,2024-09-18 03:42:07.632,764.69529604911,,,11.321,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240918-00015,,beamformer,power,,,,,2024-09-18 04:22:36.464,3058.32001543045,,,11.998,,384,,,,0.28311552,16920,,,,,,,,8,101.65,
eb-t0001-20240918-00016,,correlator,sweep,,,,,2024-09-18 06:08:04.648,764.69529604912,,,13.761,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240918-00018,,correlator,sweep,,,,,2024-09-18 07:23:38.000,1525.70981383324,,,15.023,64,385,50.0,300.78125,,1.98180864,2,,,,,,,,385,816.97,
eb-t0001-20240918-00019,,beamformer,power,,,,,2024-09-18 07:52:41.265,58.32179689407,,,15.509,,384,,,,0.28311552,207,,,,,,,,1,6.37,
eb-t0001-20240918-00020,,beamformer,power,,,,,2024-09-18 07:57:18.853,238.3213365078,,,15.586,,384,,,,0.28311552,414,,,,,,,,2,12.73,
eb-t0001-20240918-00021,,beamformer,power,,,,,2024-09-18 08:05:28.152,10018.40320491791,,,15.722,,384,,,,0.28311552,103384,,,,,,,,8,234.78,
eb-t0001-20240919-00002,,beamformer,power,,,,,2024-09-19 01:00:03.660,898.32112121582,,,8.679,,384,,,,0.28311552,1656,,,,,,,,8,50.93,
eb-t0001-20240919-00003,,beamformer,power,,,,,2024-09-19 01:27:29.149,898.32112121582,,,9.137,,384,,,,0.28311552,1656,,,,,,,,8,50.93,
eb-t0001-20240919-00004,,correlator,sweep,,,,,2024-09-19 01:52:41.310,764.69529604912,,,9.558,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240919-00005,,correlator,sweep,,,,,2024-09-19 01:54:52.000,764.69529604911,,,9.594,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240919-00007,,beamformer,power,,,,,2024-09-19 02:55:37.314,57.75556612015,,,10.61,,384,,,,0.28311552,205,,,,,,,,1,6.37,
eb-t0001-20240919-00008,,beamformer,power,,,,,2024-09-19 03:06:22.514,12547.72629499435,,,10.79,,384,,,,0.28311552,146202,,,,,,,,6,285.45,
eb-t0001-20240919-00009,,correlator,sweep,,,,,2024-09-19 04:01:43.400,764.69529604911,,,11.715,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240919-00010,,correlator,sweep,,,,,2024-09-19 05:53:57.015,734.96816635131,,,13.59,64,370,50.0,289.0625,,1.98180864,1,,,,,,,,370,395.65,
eb-t0001-20240919-00011,,correlator,sweep,,,,,2024-09-19 06:06:23.941,17.83627772331,,,13.798,440,9,343.75,7.03125,,1.98180864,1,,,,,,,,9,9.62,
eb-t0001-20240919-00012,,correlator,sweep,,,,,2024-09-19 06:29:02.645,118.62567925453,,,14.177,64,59,50.0,46.09375,,1.98180864,1,,,,,,,,59,63.09,
eb-t0001-20240919-00014,,beamformer,power,,,,,2024-09-19 06:36:49.039,1368.56272888184,,,14.307,,384,,,,0.28311552,412,,,,,,,,2,12.73,
eb-t0001-20240919-00015,,beamformer,power,,,,,2024-09-19 06:59:42.891,37.93747973442,,,14.689,,384,,,,0.28311552,135,,,,,,,,1,6.37,
eb-t0001-20240919-00017,,beamformer,power,,,,,2024-09-19 07:50:35.564,57.47245049477,,,15.539,,384,,,,0.28311552,204,,,,,,,,1,6.37,
eb-t0001-20240919-00018,,beamformer,power,,,,,2024-09-19 08:00:49.301,10018.40541696548,,,15.71,,384,,,,0.28311552,103384,,,,,,,,8,234.78,
eb-t0001-20240919-00021,,antenna-bandpass, ,,,,,2024-09-19 10:05:40.886,,,,17.797,,,,,,,,,,,,,,,16,537.51,
eb-t0001-20240920-00001,,correlator,sweep,,,,,2024-09-20 02:05:04.403,764.69529604912,,,9.831,64,383,50.0,299.21875,,1.98180864,1,,,,,,,,383,409.55,
eb-t0001-20240920-00002,,correlator,sweep,,,,,2024-09-20 03:53:33.956,764.69529604911,,,11.644,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240920-00003,,correlator,sweep,,,,,2024-09-20 06:06:06.390,764.69529604912,,,13.859,64,384,50.0,300.0,,1.98180864,1,,,,,,,,384,410.62,
eb-t0001-20240920-00005,,correlator,sweep,,,,,2024-09-20 07:50:09.000,1525.70981383323,,,15.598,64,385,50.0,300.78125,,1.98180864,2,,,,,,,,385,816.97,
eb-t0001-20240920-00006,,correlator,sweep,,,,,2024-09-20 12:05:56.000,1525.70981383323,,,19.873,64,385,50.0,300.78125,,1.98180864,2,,,,,,,,385,816.97,
eb-t0001-20240920-00008,,antenna-bandpass, ,,,,,2024-09-20 15:09:47.620,,,,22.945,,,,,,,,,,,,,,,16,2149.83,
eb-t0001-20240920-00011,,antenna-bandpass, ,,,,,2024-09-20 17:55:19.851,,,,1.712,,,,,,,,,,,,,,,16,537.51,
eb-t0001-20240920-00013,,antenna-bandpass, ,,,,,2024-09-20 18:18:59.571,,,,2.107,,,,,,,,,,,,,,,16,537.32,
eb-t0001-20240922-00007,,antenna-bandpass, ,,,,,2024-09-22 15:29:00.052,,,,23.398,,,,,,,,,,,,,,,16,537.32,
eb-t0001-20240922-00008,,correlator,sweep,,,,,2024-09-22 15:36:26.000,1525.70981383323,,,23.522,64,385,50.0,300.78125,,1.98180864,2,,,,,,,,385,816.97,
eb-t0001-20240922-00010,,antenna-bandpass, ,,,,,2024-09-22 16:44:50.302,,,,0.665,,,,,,,,,,,,,,,16,537.32,
eb-t0001-20240923-00001,,antenna-bandpass, ,,,,,2024-09-23 01:28:07.505,,,,9.41,,,,,,,,,,,,,,,16,537.25,
eb-t0001-20240923-00002,,antenna-bandpass, ,,,,,2024-09-23 01:31:46.546,,,,9.471,,,,,,,,,,,,,,,16,537.25,
eb-t0001-20240923-00004,,antenna-bandpass, ,,,,,2024-09-23 01:49:47.254,,,,9.772,,,,,,,,,,,,,,,16,537.32,
eb-t0001-20240925-00002,,correlator,sweep,,,,,2024-09-25 02:32:26.396,764.69529604911,,,10.617,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240925-00003,,correlator,sweep,,,,,2024-09-25 02:54:32.000,764.69529604911,,,10.986,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240925-00006,,beamformer,power,,,,,2024-09-25 04:01:50.949,29.35996437073,,,12.111,,384,,,,0.28311552,108,,,,,,,,2,12.73,
eb-t0001-20240925-00007,,beamformer,power,,,,,2024-09-25 04:06:08.566,3238.40360450745,,,12.183,,384,,,,0.28311552,8440,,,,,,,,8,101.65,
eb-t0001-20240925-00008,,correlator,sweep,,,,,2024-09-25 04:32:44.347,764.69529604912,,,12.627,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240925-00010,,correlator,sweep,,,,,2024-09-25 05:44:02.956,764.69529604912,,,13.819,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240925-00011,,beamformer,power,,,,,2024-09-25 05:48:45.099,369.74886894226,,,13.897,,384,,,,0.28311552,1307,,,,,,,,1,12.71,
eb-t0001-20240925-00012,,beamformer,power,,,,,2024-09-25 05:59:27.667,85.21777153015,,,14.076,,384,,,,0.28311552,302,,,,,,,,1,6.37,
eb-t0001-20240925-00013,,beamformer,power,,,,,2024-09-25 06:02:04.993,58.32179689407,,,14.12,,384,,,,0.28311552,207,,,,,,,,1,6.37,
eb-t0001-20240925-00014,,beamformer,power,,,,,2024-09-25 06:06:50.013,898.32333302498,,,14.2,,384,,,,0.28311552,1656,,,,,,,,8,50.93,
eb-t0001-20240925-00015,,beamformer,power,,,,,2024-09-25 06:28:30.009,58.32179713249,,,14.562,,384,,,,0.28311552,207,,,,,,,,1,6.37,
eb-t0001-20240925-00016,,beamformer,power,,,,,2024-09-25 06:40:31.566,418.40271353722,,,14.763,,384,,,,0.28311552,414,,,,,,,,2,19.07,
eb-t0001-20240925-00017,,beamformer,power,,,,,2024-09-25 06:57:31.565,3238.40360450745,,,15.047,,384,,,,0.28311552,8440,,,,,,,,8,101.65,
eb-t0001-20240925-00018,,beamformer,power,,,,,2024-09-25 07:57:57.565,10018.40541696548,,,16.057,,384,,,,0.28311552,103384,,,,,,,,8,234.78,
eb-t0001-20240925-00023,,antenna-bandpass, ,,,,,2024-09-25 11:39:41.735,,,,19.763,,,,,,,,,,,,,,,16,537.78,
eb-t0001-20240925-00024,,antenna-bandpass, ,,,,,2024-09-25 16:12:02.035,,,,0.314,,,,,,,,,,,,,,,16,537.51,
eb-t0001-20240926-00003,S8-6,correlator,sweep,Frequency sweeps for delay determination LOW stations,,Charlotte Sobey,https://jira.skatelescope.org/browse/LCO-13,2024-09-26 05:42:21.179,764.69529604912,,,13.856,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240926-00004,S8-1,correlator,sweep,Frequency sweeps for delay determination LOW stations,,Charlotte Sobey,https://jira.skatelescope.org/browse/LCO-16,2024-09-26 06:03:36.909,764.69529604912,,,14.212,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
eb-t0001-20240927-00001,S8-6,correlator,sweep,Frequency sweeps for delay determination LOW stations,,Charlotte Sobey,https://jira.skatelescope.org/browse/LCO-15,2024-09-27 03:55:08.022,764.69529604911,,,12.13,64,385,50.0,300.78125,,1.98180864,1,,,,,,,,385,411.69,
